Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
United States of America,Region of the Americas of WHO,North America,2009,1,12/29/2008,1/4/2009,6613,6613,111,,19,,177,307,,,50,50,357,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,2,1/5/2009,1/11/2009,6980,6980,163,,27,,300,490,,,78,78,568,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,3,1/12/2009,1/18/2009,7024,7024,195,,22,,421,638,,,104,104,742,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,4,1/19/2009,1/25/2009,7959,7959,353,,46,,666,1065,,,189,189,1254,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,5,1/26/2009,2/1/2009,9496,9496,555,,78,,940,1573,,,380,380,1953,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2009,6,2/2/2009,2/8/2009,11750,11750,671,,52,,1386,2109,,,688,688,2797,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2009,7,2/9/2009,2/15/2009,12716,12716,823,,66,,1361,2250,,,945,945,3195,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2009,8,2/16/2009,2/22/2009,11801,11801,840,,70,,1065,1975,,,931,931,2906,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2009,9,2/23/2009,3/1/2009,11983,11983,700,,57,,1011,1768,,,1147,1147,2915,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2009,10,3/2/2009,3/8/2009,11020,11020,533,,65,,896,1494,,,1158,1158,2652,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2009,11,3/9/2009,3/15/2009,9679,9679,386,,67,,635,1088,,,1062,1062,2150,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2009,12,3/16/2009,3/22/2009,8726,8726,355,,62,,439,856,,,926,926,1782,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2009,13,3/23/2009,3/29/2009,7425,7425,269,,45,,293,607,,,636,636,1243,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,14,3/30/2009,4/5/2009,5835,5835,121,,27,,180,328,,,471,471,799,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,15,4/6/2009,4/12/2009,5171,5171,102,1,37,,130,270,,,283,283,553,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,16,4/13/2009,4/19/2009,4713,4713,39,1,29,,84,153,,,186,186,339,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,17,4/20/2009,4/26/2009,4197,4197,41,18,33,,77,169,,,113,113,282,,No Report
United States of America,Region of the Americas of WHO,North America,2009,18,4/27/2009,5/3/2009,35381,35381,669,1493,851,,489,3502,,,787,787,4289,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2009,19,5/4/2009,5/10/2009,33653,33653,491,2518,709,,713,4431,,,490,490,4921,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2009,20,5/11/2009,5/17/2009,16456,16456,145,1785,259,,626,2815,,,134,134,2949,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,21,5/18/2009,5/24/2009,15035,15035,72,2673,260,,777,3782,,,93,93,3875,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,22,5/25/2009,5/31/2009,12971,12971,32,2840,258,,962,4092,,,42,42,4134,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2009,23,6/1/2009,6/7/2009,13036,13036,27,3646,425,,873,4971,,,26,26,4997,,No Report
United States of America,Region of the Americas of WHO,North America,2009,24,6/8/2009,6/14/2009,13284,13284,29,3922,261,,1195,5407,,,15,15,5422,,No Report
United States of America,Region of the Americas of WHO,North America,2009,25,6/15/2009,6/21/2009,13847,13847,15,4395,216,,1288,5914,,,9,9,5923,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,26,6/22/2009,6/28/2009,11940,11940,9,3166,72,,998,4245,,,7,7,4252,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2009,27,6/29/2009,7/5/2009,10510,10510,81,2389,38,,748,3256,,,7,7,3263,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,28,7/6/2009,7/12/2009,10271,10271,1,2590,41,,616,3248,,,7,7,3255,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,29,7/13/2009,7/19/2009,9520,9520,11,2087,28,,511,2637,,,4,4,2641,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,30,7/20/2009,7/26/2009,8323,8323,19,1856,15,,406,2296,,,3,3,2299,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,31,7/27/2009,8/2/2009,8851,8851,25,1879,11,,794,2709,,,4,4,2713,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,32,8/3/2009,8/9/2009,7896,7896,17,1298,7,,489,1811,,,3,3,1814,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,33,8/10/2009,8/16/2009,7988,7988,4,1265,8,,436,1713,,,5,5,1718,,Sporadic
United States of America,Region of the Americas of WHO,North America,2009,34,8/17/2009,8/23/2009,9135,9135,2,1600,16,,484,2102,,,1,1,2103,,Local Outbreak
